Date,Return
2020-01-01,0.010934283060224655
2020-01-02,-0.0017652860234236931
2020-01-03,0.013953770762013849
2020-01-06,0.03146059712816051
2020-01-07,-0.0036830674944667192
2020-01-08,-0.003682739138983611
2020-01-09,0.03258425631014783
2020-01-10,0.016348694583058175
2020-01-13,-0.008389487718699042
2020-01-14,0.011851200871719293
2020-01-15,-0.008268353856249244
2020-01-16,-0.008314595071405136
2020-01-17,0.005839245431320682
2020-01-20,-0.03726560489315596
2020-01-21,-0.03349835665026066
2020-01-22,-0.010245750584819455
2020-01-23,-0.019256622406688476
2020-01-24,0.007284946651905478
2020-01-27,-0.01716048151042422
2020-01-28,-0.02724607402670583
2020-01-29,0.030312975378431084
2020-01-30,-0.0035155260097307134
2020-01-31,0.002350564093758477
2020-02-03,-0.027494963724269135
2020-02-04,-0.009887654490503654
2020-02-05,0.003218451794197322
2020-02-06,-0.022019871548446056
2020-02-07,0.008513960366913438
2020-02-10,-0.011012773798376101
2020-02-11,-0.004833874995865536
2020-02-12,-0.011034132244587939
2020-02-13,0.03804556369017876
2020-02-14,0.0007300555052413216
2020-02-17,-0.020154218579118005
2020-02-18,0.01745089824206378
2020-02-19,-0.023416872999420444
2020-02-20,0.0051772719000951085
2020-02-21,-0.03819340247759551
2020-02-24,-0.02556372097796861
2020-02-25,0.004937224717382471
2020-02-26,0.015769331599908207
2020-02-27,0.0044273656237994105
2020-02-28,-0.0013129656477648107
2020-03-02,-0.0050220739117857755
2020-03-03,-0.02857043980734855
2020-03-04,-0.013396884167894172
2020-03-05,-0.00821277541919575
2020-03-06,0.022142444524378316
2020-03-09,0.007872365791369228
2020-03-10,-0.03426080310725468
2020-03-11,0.0074816793878959
2020-03-12,-0.006701645608326331
2020-03-13,-0.012538440006119176
2020-03-16,0.013233525776817356
2020-03-17,0.02161999044991902
2020-03-18,0.019625602382323973
2020-03-19,-0.01578435046445277
2020-03-20,-0.005184247517024292
2020-03-23,0.007625268628071279
2020-03-24,0.020510902542447185
2020-03-25,-0.0085834847569058
2020-03-26,-0.0027131795332763424
2020-03-27,-0.021126699480120564
2020-03-30,-0.022924132481613416
2020-03-31,0.017250516447883963
2020-04-01,0.02812480057141646
2020-04-02,-0.00044020243160667705
2020-04-03,0.021070657957840484
2020-04-06,0.008232720500952683
2020-04-07,-0.011902395092102485
2020-04-08,0.008227912110168278
2020-04-09,0.031760731329319385
2020-04-10,0.0002834792178009692
2020-04-13,0.032292873116280124
2020-04-14,-0.05139490208179489
2020-04-15,0.01743805008750448
2020-04-16,0.0027409413647634245
2020-04-17,-0.00498014700931735
2020-04-20,0.002835215530710046
2020-04-21,-0.03875137829201786
2020-04-22,-0.003393437756750239
2020-04-23,0.008142251430234927
2020-04-24,0.030557880894830323
2020-04-27,-0.009365404365472948
2020-04-28,-0.015169872057863753
2020-04-29,-0.00903514087169073
2020-04-30,0.019308042354041485
2020-05-01,0.007575022193193689
2020-05-04,-0.009595204075340775
2020-05-05,0.011265348662267121
2020-05-06,0.0029415509869608076
2020-05-07,0.020372899810657787
2020-05-08,-0.013041061877547049
2020-05-11,-0.005553242931955364
2020-05-12,-0.006842163062643152
